 .github/CODEOWNERS                                 |     1 +
 .github/PULL_REQUEST_TEMPLATE.md                   |     3 +
 .github/workflows/android-apk.yml                  |    41 +
 .gitignore                                         |    83 +-
 SELFHOST_PHASE11_101_CODE_STATUS.md                |   238 +
 apps/atropos-android/README.md                     |     1 +
 apps/atropos-android/build.gradle.kts              |    41 +
 apps/atropos-android/settings.gradle.kts           |    15 +
 apps/atropos-android/src/main/AndroidManifest.xml  |    18 +
 .../main/java/com/atropos/android/MainActivity.kt  |    16 +
 .../src/main/res/values/strings.xml                |     3 +
 apps/atropos-web/README.md                         |    22 +
 .../docs/SPECGRAPH_CONTINUATION_CHECKPOINT.md      |    60 +
 apps/specgraph-foundry/pyproject.toml              |     5 +
 .../scripts/compile_proof_bundle.py                |    67 +
 .../scripts/source_authority_manifest.py           |    56 +
 apps/specgraph-foundry/src/pypdf/__init__.py       |   101 +
 apps/specgraph-foundry/src/pypdf/errors.py         |     2 +
 .../src/specgraph_foundry/atoms.py                 |   217 +-
 .../specgraph-foundry/src/specgraph_foundry/cli.py |     9 +
 .../src/specgraph_foundry/compiler/__init__.py     |   346 +-
 .../specgraph_foundry/compiler/compiler_replay.py  |    61 +-
 .../compiler/dependency_compiler.py                |    14 +-
 .../specgraph_foundry/compiler/execution_dag.py    |    19 +-
 .../specgraph_foundry/compiler/graph_validation.py |   115 +-
 .../src/specgraph_foundry/compiler/proof_bundle.py |   144 +
 .../specgraph_foundry/compiler/requirement_ir.py   |    84 +-
 .../compiler/semantic_relations.py                 |   101 +-
 .../specgraph_foundry/compiler/shacl_validation.py |     6 +-
 .../specgraph_foundry/compiler/source_authority.py |    75 +-
 .../src/specgraph_foundry/database.py              |    89 +-
 .../src/specgraph_foundry/exports.py               |   299 +
 .../specgraph_foundry/http_api/artifact_storage.py |     1 +
 .../http_api/document_adapters.py                  |    15 +-
 .../src/specgraph_foundry/rendering.py             |    73 +-
 .../tests/test_artifact_security.py                |     6 +
 .../tests/test_compiler_redesign_suite.py          |   643 ++
 .../tests/test_durable_artifacts.py                |    16 +
 apps/specgraph-foundry/tests/test_exports.py       |   314 +
 apps/web/.gitignore                                |     2 +
 apps/web/.npmrc                                    |     5 +
 apps/web/README.md                                 |   145 +
 apps/web/e2e/accessibility-pwa.spec.ts             |   221 +
 apps/web/e2e/auth-projects.spec.ts                 |    23 +
 apps/web/e2e/execution.spec.ts                     |    57 +
 apps/web/e2e/foundation.spec.ts                    |    22 +
 apps/web/e2e/graph.spec.ts                         |   204 +
 apps/web/e2e/handoff.spec.ts                       |    70 +
 apps/web/e2e/research.spec.ts                      |     6 +
 apps/web/e2e/routing.spec.ts                       |    75 +
 apps/web/e2e/sources-provenance.spec.ts            |     6 +
 apps/web/e2e/visual-responsive.spec.ts             |   198 +
 apps/web/eslint.config.mjs                         |    12 +
 apps/web/next-env.d.ts                             |     6 +
 apps/web/next.config.ts                            |    49 +
 apps/web/package-lock.json                         | 10512 +++++++++++++++++++
 apps/web/package.json                              |    76 +
 apps/web/playwright.config.ts                      |    25 +
 apps/web/postcss.config.mjs                        |     5 +
 apps/web/public/favicon.svg                        |     6 +
 apps/web/public/icon-192.png                       |   Bin 0 -> 797 bytes
 apps/web/public/icon-512.png                       |   Bin 0 -> 2919 bytes
 apps/web/public/icon-maskable-512.png              |   Bin 0 -> 2648 bytes
 apps/web/public/icon.svg                           |     7 +
 apps/web/public/sw.js                              |   139 +
 apps/web/src/app/(app)/automation/page.tsx         |    60 +
 apps/web/src/app/(app)/dev-tools/page.tsx          |   109 +
 apps/web/src/app/(app)/history/page.tsx            |    69 +
 apps/web/src/app/(app)/layout.tsx                  |    14 +
 apps/web/src/app/(app)/models/page.tsx             |    54 +
 apps/web/src/app/(app)/page.tsx                    |   237 +
 .../src/app/(app)/projects/[id]/agents/page.tsx    |   192 +
 .../app/(app)/projects/[id]/conversations/page.tsx |   140 +
 .../web/src/app/(app)/projects/[id]/files/page.tsx |   151 +
 apps/web/src/app/(app)/projects/[id]/layout.tsx    |    34 +
 .../src/app/(app)/projects/[id]/specgraph/page.tsx |    99 +
 apps/web/src/app/(app)/projects/[id]/work/page.tsx |   245 +
 apps/web/src/app/(app)/projects/page.tsx           |   121 +
 apps/web/src/app/(app)/settings/page.tsx           |   135 +
 apps/web/src/app/(application)/error.tsx           |     7 +
 apps/web/src/app/(application)/layout.tsx          |    12 +
 apps/web/src/app/(application)/loading.tsx         |    14 +
 .../(application)/projects/[projectId]/error.tsx   |     7 +
 .../[projectId]/executions/[runId]/error.tsx       |     7 +
 .../[projectId]/executions/[runId]/loading.tsx     |     5 +
 .../[projectId]/executions/[runId]/page.tsx        |     6 +
 .../projects/[projectId]/graph/error.tsx           |     7 +
 .../projects/[projectId]/graph/loading.tsx         |     5 +
 .../projects/[projectId]/graph/page.tsx            |     6 +
 .../projects/[projectId]/handoff/error.tsx         |     7 +
 .../projects/[projectId]/handoff/loading.tsx       |     5 +
 .../projects/[projectId]/handoff/page.tsx          |     6 +
 .../(application)/projects/[projectId]/loading.tsx |    15 +
 .../(application)/projects/[projectId]/page.tsx    |     6 +
 .../projects/[projectId]/research/error.tsx        |     7 +
 .../projects/[projectId]/research/loading.tsx      |    16 +
 .../projects/[projectId]/research/page.tsx         |     6 +
 .../[projectId]/research/tasks/[taskId]/error.tsx  |     7 +
 .../research/tasks/[taskId]/loading.tsx            |    13 +
 .../[projectId]/research/tasks/[taskId]/page.tsx   |     6 +
 .../projects/[projectId]/routing/error.tsx         |     7 +
 .../projects/[projectId]/routing/loading.tsx       |     5 +
 .../projects/[projectId]/routing/page.tsx          |     6 +
 .../[projectId]/sources/[documentId]/error.tsx     |     7 +
 .../[projectId]/sources/[documentId]/loading.tsx   |    14 +
 .../[projectId]/sources/[documentId]/page.tsx      |    11 +
 .../projects/[projectId]/sources/error.tsx         |     7 +
 .../projects/[projectId]/sources/loading.tsx       |    16 +
 .../projects/[projectId]/sources/page.tsx          |     6 +
 apps/web/src/app/(application)/projects/error.tsx  |     7 +
 .../web/src/app/(application)/projects/loading.tsx |    15 +
 .../src/app/(application)/projects/new/page.tsx    |    12 +
 apps/web/src/app/(application)/projects/page.tsx   |     5 +
 apps/web/src/app/auth/callback/route.ts            |    18 +
 apps/web/src/app/auth/error/page.tsx               |    12 +
 apps/web/src/app/auth/recovery/page.tsx            |    11 +
 apps/web/src/app/auth/sign-in/page.tsx             |    20 +
 apps/web/src/app/auth/sign-up/page.tsx             |    22 +
 apps/web/src/app/auth/update-password/page.tsx     |    17 +
 apps/web/src/app/error.tsx                         |    16 +
 apps/web/src/app/global-error.tsx                  |    14 +
 apps/web/src/app/globals.css                       |  1975 ++++
 apps/web/src/app/layout.tsx                        |    37 +
 apps/web/src/app/loading.tsx                       |    10 +
 apps/web/src/app/manifest.test.ts                  |    41 +
 apps/web/src/app/manifest.ts                       |    21 +
 apps/web/src/app/not-found.tsx                     |    10 +
 apps/web/src/app/offline/page.test.tsx             |    33 +
 apps/web/src/app/offline/page.tsx                  |    26 +
 apps/web/src/app/page.test.tsx                     |    28 +
 apps/web/src/app/page.tsx                          |    18 +
 apps/web/src/components/app-shell/app-header.tsx   |    36 +
 .../src/components/app-shell/app-shell.test.tsx    |    17 +
 apps/web/src/components/app-shell/app-shell.tsx    |    31 +
 apps/web/src/components/app-shell/app-sidebar.tsx  |    20 +
 .../app-shell/mobile-navigation.test.tsx           |    35 +
 .../src/components/app-shell/mobile-navigation.tsx |    42 +
 apps/web/src/components/app-shell/skip-link.tsx    |     7 +
 .../web/src/components/approval/approval-audit.tsx |   185 +
 .../src/components/approval/approval-dialog.tsx    |   231 +
 apps/web/src/components/auth/auth-card.tsx         |    22 +
 apps/web/src/components/auth/auth-forms.test.tsx   |    95 +
 apps/web/src/components/auth/recovery-form.tsx     |    30 +
 .../src/components/auth/session-expired-dialog.tsx |    21 +
 apps/web/src/components/auth/sign-in-form.tsx      |    69 +
 apps/web/src/components/auth/sign-out-button.tsx   |    21 +
 apps/web/src/components/auth/sign-up-form.tsx      |    77 +
 .../src/components/auth/update-password-form.tsx   |    41 +
 apps/web/src/components/dev-tools/inspectors.tsx   |   182 +
 .../dev-tools/memory-layers-inspector.tsx          |   202 +
 apps/web/src/components/error/error-boundary.tsx   |   158 +
 .../components/execution/execution-error-state.tsx |    15 +
 .../execution/execution-findings-list.tsx          |    53 +
 .../execution/execution-loading-state.tsx          |    15 +
 .../components/execution/execution-node-list.tsx   |    45 +
 .../execution/execution-offline-state.tsx          |     9 +
